46082,192.168.1.205,"46,240605276097%"
6,109.232.197.144,"0,00602065083235498%"
6,109.232.197.141,"0,00602065083235498%"
6,109.232.197.140,"0,00602065083235498%"
6,109.232.196.13,"0,00602065083235498%"
6,109.213.176.100,"0,00602065083235498%"
6,104.28.40.20,"0,00602065083235498%"
5,93.43.163.128,"0,00501720902696248%"
5,92.184.102.73,"0,00501720902696248%"
5,92.157.154.83,"0,00501720902696248%"
5,91.176.5.134,"0,00501720902696248%"
5,91.160.162.43,"0,00501720902696248%"
5,90.91.211.112,"0,00501720902696248%"
5,90.218.101.0,"0,00501720902696248%"
5,90.127.230.168,"0,00501720902696248%"
5,89.226.180.148,"0,00501720902696248%"
5,87.88.186.137,"0,00501720902696248%"
5,86.5.0.239,"0,00501720902696248%"
5,86.215.75.213,"0,00501720902696248%"
5,86.130.85.2,"0,00501720902696248%"
5,85.169.151.41,"0,00501720902696248%"
5,82.127.6.115,"0,00501720902696248%"
5,80.215.3.139,"0,00501720902696248%"
5,77.135.128.3,"0,00501720902696248%"
5,37.169.39.94,"0,00501720902696248%"
5,31.33.181.17,"0,00501720902696248%"
5,185.69.145.201,"0,00501720902696248%"
5,176.145.72.96,"0,00501720902696248%"
5,168.119.68.183,"0,00501720902696248%"
5,168.119.65.48,"0,00501720902696248%"
5,168.119.65.46,"0,00501720902696248%"
5,114.119.167.239,"0,00501720902696248%"
5,114.119.162.62,"0,00501720902696248%"
5,114.119.157.189,"0,00501720902696248%"
5,114.119.152.245,"0,00501720902696248%"
5,114.119.151.233,"0,00501720902696248%"
5,114.119.150.239,"0,00501720902696248%"
5,114.119.149.254,"0,00501720902696248%"
5,114.119.149.203,"0,00501720902696248%"
5,114.119.147.129,"0,00501720902696248%"
5,114.119.145.126,"0,00501720902696248%"
5,114.119.141.186,"0,00501720902696248%"
5,114.119.138.172,"0,00501720902696248%"
5,114.119.137.2,"0,00501720902696248%"
5,114.119.136.68,"0,00501720902696248%"
5,114.119.136.120,"0,00501720902696248%"
5,114.119.136.100,"0,00501720902696248%"
5,109.232.197.139,"0,00501720902696248%"
5,109.232.194.62,"0,00501720902696248%"
5,109.220.217.100,"0,00501720902696248%"
5,105.184.185.80,"0,00501720902696248%"
5,102.65.175.60,"0,00501720902696248%"
4,93.23.106.188,"0,00401376722156999%"
4,93.23.106.18,"0,00401376722156999%"
4,92.184.98.76,"0,00401376722156999%"
4,92.184.107.231,"0,00401376722156999%"
4,92.184.107.111,"0,00401376722156999%"
4,92.184.100.250,"0,00401376722156999%"
4,91.167.221.129,"0,00401376722156999%"
4,91.160.242.4,"0,00401376722156999%"
4,90.46.238.46,"0,00401376722156999%"
4,90.34.173.146,"0,00401376722156999%"
4,90.170.53.45,"0,00401376722156999%"
4,90.11.52.236,"0,00401376722156999%"
4,89.95.238.236,"0,00401376722156999%"
4,89.82.101.33,"0,00401376722156999%"
4,88.170.5.84,"0,00401376722156999%"
4,85.208.98.194,"0,00401376722156999%"
4,84.64.77.186,"0,00401376722156999%"
4,84.203.114.8,"0,00401376722156999%"
4,83.112.185.236,"0,00401376722156999%"
4,81.250.3.3,"0,00401376722156999%"
4,81.185.175.177,"0,00401376722156999%"
4,81.185.172.223,"0,00401376722156999%"
4,78.222.112.124,"0,00401376722156999%"
4,78.213.223.51,"0,00401376722156999%"
4,77.132.74.119,"0,00401376722156999%"
4,70.82.166.63,"0,00401376722156999%"
4,65.154.226.171,"0,00401376722156999%"
4,65.154.226.167,"0,00401376722156999%"
4,64.233.172.244,"0,00401376722156999%"
4,54.39.184.197,"0,00401376722156999%"
4,54.39.182.135,"0,00401376722156999%"
4,54.39.181.141,"0,00401376722156999%"
4,37.168.227.99,"0,00401376722156999%"
4,37.166.91.55,"0,00401376722156999%"
4,34.94.136.184,"0,00401376722156999%"
4,34.78.79.27,"0,00401376722156999%"
4,34.73.218.217,"0,00401376722156999%"
4,34.106.137.144,"0,00401376722156999%"
4,213.205.194.81,"0,00401376722156999%"
4,180.191.117.226,"0,00401376722156999%"
4,178.194.123.210,"0,00401376722156999%"
4,176.172.50.188,"0,00401376722156999%"
4,176.150.21.113,"0,00401376722156999%"
4,176.149.88.212,"0,00401376722156999%"
4,176.146.197.140,"0,00401376722156999%"
4,168.119.68.117,"0,00401376722156999%"
4,168.119.65.58,"0,00401376722156999%"
4,168.119.65.45,"0,00401376722156999%"
4,168.119.65.115,"0,00401376722156999%"
4,168.119.65.110,"0,00401376722156999%"
4,156.18.67.110,"0,00401376722156999%"
4,147.148.26.20,"0,00401376722156999%"
4,144.217.247.62,"0,00401376722156999%"
4,140.106.1.53,"0,00401376722156999%"
4,114.119.166.95,"0,00401376722156999%"
4,114.119.166.88,"0,00401376722156999%"
4,114.119.166.166,"0,00401376722156999%"
4,114.119.160.84,"0,00401376722156999%"
4,114.119.160.248,"0,00401376722156999%"
4,114.119.159.37,"0,00401376722156999%"
4,114.119.159.152,"0,00401376722156999%"
4,114.119.158.50,"0,00401376722156999%"
4,114.119.158.204,"0,00401376722156999%"
4,114.119.158.138,"0,00401376722156999%"
4,114.119.157.50,"0,00401376722156999%"
4,114.119.154.81,"0,00401376722156999%"
4,114.119.153.38,"0,00401376722156999%"
4,114.119.153.11,"0,00401376722156999%"
4,114.119.152.114,"0,00401376722156999%"
4,114.119.151.74,"0,00401376722156999%"
4,114.119.151.175,"0,00401376722156999%"
4,114.119.150.226,"0,00401376722156999%"
4,114.119.144.62,"0,00401376722156999%"
4,114.119.143.215,"0,00401376722156999%"
4,114.119.143.133,"0,00401376722156999%"
4,114.119.142.140,"0,00401376722156999%"
4,114.119.142.131,"0,00401376722156999%"
4,114.119.140.47,"0,00401376722156999%"
4,114.119.140.115,"0,00401376722156999%"
4,114.119.137.68,"0,00401376722156999%"
4,114.119.136.12,"0,00401376722156999%"
4,114.119.135.37,"0,00401376722156999%"
4,114.119.135.107,"0,00401376722156999%"
4,114.119.134.146,"0,00401376722156999%"
4,114.119.131.2,"0,00401376722156999%"
4,114.119.131.123,"0,00401376722156999%"
4,109.88.226.63,"0,00401376722156999%"
4,109.232.196.12,"0,00401376722156999%"
4,109.134.155.19,"0,00401376722156999%"
4,102.35.53.6,"0,00401376722156999%"
3,94.238.136.105,"0,00301032541617749%"
3,93.3.42.42,"0,00301032541617749%"
3,93.23.92.243,"0,00301032541617749%"
3,93.23.16.107,"0,00301032541617749%"
3,93.23.12.239,"0,00301032541617749%"
3,93.23.104.149,"0,00301032541617749%"
3,93.22.36.179,"0,00301032541617749%"
3,93.22.149.161,"0,00301032541617749%"
3,93.22.133.228,"0,00301032541617749%"
3,93.176.139.78,"0,00301032541617749%"
3,92.184.98.185,"0,00301032541617749%"
3,92.184.98.155,"0,00301032541617749%"
3,92.184.97.147,"0,00301032541617749%"
3,92.184.124.252,"0,00301032541617749%"
3,92.184.124.175,"0,00301032541617749%"
3,92.184.123.149,"0,00301032541617749%"
3,92.184.121.13,"0,00301032541617749%"
3,92.184.117.43,"0,00301032541617749%"
3,92.184.117.255,"0,00301032541617749%"
3,92.184.112.83,"0,00301032541617749%"
3,92.184.112.79,"0,00301032541617749%"
3,92.184.112.53,"0,00301032541617749%"
3,92.184.112.189,"0,00301032541617749%"
3,92.184.110.236,"0,00301032541617749%"
3,92.184.106.88,"0,00301032541617749%"
3,92.184.106.248,"0,00301032541617749%"
3,92.184.106.247,"0,00301032541617749%"
3,92.184.106.170,"0,00301032541617749%"
3,92.184.105.97,"0,00301032541617749%"
3,92.184.105.40,"0,00301032541617749%"
3,92.184.104.214,"0,00301032541617749%"
3,92.184.102.157,"0,00301032541617749%"
3,92.184.100.164,"0,00301032541617749%"
3,92.137.149.124,"0,00301032541617749%"
3,92.132.232.236,"0,00301032541617749%"
3,92.132.172.107,"0,00301032541617749%"
3,91.182.46.58,"0,00301032541617749%"
3,91.173.254.239,"0,00301032541617749%"
3,91.173.152.4,"0,00301032541617749%"
3,91.169.223.107,"0,00301032541617749%"
3,91.169.167.18,"0,00301032541617749%"
3,91.169.141.208,"0,00301032541617749%"
3,91.167.211.23,"0,00301032541617749%"
3,91.165.194.94,"0,00301032541617749%"
3,91.164.208.111,"0,00301032541617749%"
3,91.160.50.247,"0,00301032541617749%"
3,90.93.124.60,"0,00301032541617749%"
3,90.8.108.181,"0,00301032541617749%"
3,90.63.152.122,"0,00301032541617749%"
3,90.56.96.216,"0,00301032541617749%"
3,90.52.110.3,"0,00301032541617749%"
3,90.39.254.245,"0,00301032541617749%"
3,90.32.53.254,"0,00301032541617749%"
3,90.3.126.91,"0,00301032541617749%"
3,90.27.109.222,"0,00301032541617749%"
3,90.226.186.104,"0,00301032541617749%"
3,90.217.189.133,"0,00301032541617749%"
3,90.196.224.185,"0,00301032541617749%"
3,90.116.208.99,"0,00301032541617749%"
3,90.114.62.29,"0,00301032541617749%"
3,90.112.42.18,"0,00301032541617749%"
3,90.112.173.91,"0,00301032541617749%"
3,90.108.72.64,"0,00301032541617749%"
3,89.80.117.246,"0,00301032541617749%"
3,89.2.13.154,"0,00301032541617749%"
3,89.157.209.45,"0,00301032541617749%"
3,88.29.106.111,"0,00301032541617749%"
3,88.172.78.219,"0,00301032541617749%"
3,88.172.137.197,"0,00301032541617749%"
3,88.171.77.93,"0,00301032541617749%"
3,88.170.184.227,"0,00301032541617749%"
3,88.138.244.200,"0,00301032541617749%"
3,88.127.246.99,"0,00301032541617749%"
3,88.127.232.243,"0,00301032541617749%"
3,88.126.63.238,"0,00301032541617749%"
3,88.125.111.120,"0,00301032541617749%"
3,87.88.163.222,"0,00301032541617749%"
3,86.75.155.202,"0,00301032541617749%"
3,86.252.69.155,"0,00301032541617749%"
3,86.247.36.214,"0,00301032541617749%"
3,86.246.119.151,"0,00301032541617749%"
3,86.229.91.253,"0,00301032541617749%"
3,86.218.23.83,"0,00301032541617749%"
3,86.200.155.33,"0,00301032541617749%"
3,86.194.218.49,"0,00301032541617749%"
3,86.193.76.20,"0,00301032541617749%"
3,86.141.197.160,"0,00301032541617749%"
3,82.33.166.24,"0,00301032541617749%"
3,82.180.150.47,"0,00301032541617749%"
3,82.142.8.201,"0,00301032541617749%"
3,82.142.21.112,"0,00301032541617749%"
3,81.65.132.253,"0,00301032541617749%"
3,81.65.123.35,"0,00301032541617749%"
3,81.249.139.109,"0,00301032541617749%"
3,81.241.103.45,"0,00301032541617749%"
3,81.220.210.107,"0,00301032541617749%"
3,81.220.136.217,"0,00301032541617749%"
3,81.185.175.208,"0,00301032541617749%"
3,81.14.67.143,"0,00301032541617749%"
3,81.14.16.70,"0,00301032541617749%"
3,80.215.68.44,"0,00301032541617749%"
3,80.215.203.133,"0,00301032541617749%"
3,80.214.150.125,"0,00301032541617749%"
3,80.214.146.29,"0,00301032541617749%"
3,79.95.127.122,"0,00301032541617749%"
3,79.84.51.11,"0,00301032541617749%"
3,79.140.120.125,"0,00301032541617749%"
3,78.232.108.194,"0,00301032541617749%"
3,78.226.83.58,"0,00301032541617749%"
3,78.222.76.45,"0,00301032541617749%"
3,78.218.69.155,"0,00301032541617749%"
3,78.206.80.138,"0,00301032541617749%"
3,78.202.147.69,"0,00301032541617749%"
3,78.116.222.174,"0,00301032541617749%"
3,78.114.39.224,"0,00301032541617749%"
3,78.105.186.56,"0,00301032541617749%"
3,77.98.65.51,"0,00301032541617749%"
3,77.205.53.48,"0,00301032541617749%"
3,77.204.196.68,"0,00301032541617749%"
3,77.204.107.212,"0,00301032541617749%"
3,77.197.162.183,"0,00301032541617749%"
3,77.158.196.84,"0,00301032541617749%"
3,77.134.119.4,"0,00301032541617749%"
3,77.130.108.41,"0,00301032541617749%"
3,64.233.172.246,"0,00301032541617749%"
3,64.233.172.242,"0,00301032541617749%"
3,62.235.68.37,"0,00301032541617749%"
3,62.195.109.2,"0,00301032541617749%"
3,5.65.183.192,"0,00301032541617749%"
3,5.51.22.244,"0,00301032541617749%"
3,51.187.254.122,"0,00301032541617749%"
3,41.221.181.106,"0,00301032541617749%"
3,40.94.95.85,"0,00301032541617749%"
3,37.175.135.100,"0,00301032541617749%"
3,37.172.59.233,"0,00301032541617749%"
3,37.171.158.217,"0,00301032541617749%"
3,37.171.144.69,"0,00301032541617749%"
3,37.166.237.196,"0,00301032541617749%"
3,37.164.93.104,"0,00301032541617749%"
3,37.164.35.58,"0,00301032541617749%"
3,35.181.64.163,"0,00301032541617749%"
3,34.94.244.61,"0,00301032541617749%"
3,219.109.61.100,"0,00301032541617749%"
3,213.55.220.247,"0,00301032541617749%"
3,213.211.175.132,"0,00301032541617749%"
3,213.127.68.116,"0,00301032541617749%"
3,195.25.232.195,"0,00301032541617749%"
3,194.230.158.198,"0,00301032541617749%"
3,193.57.124.19,"0,00301032541617749%"
3,193.56.242.27,"0,00301032541617749%"
3,193.251.49.138,"0,00301032541617749%"
3,193.207.201.141,"0,00301032541617749%"
3,178.197.233.201,"0,00301032541617749%"
3,176.83.124.93,"0,00301032541617749%"
3,176.190.31.99,"0,00301032541617749%"
3,176.185.244.224,"0,00301032541617749%"
3,176.174.162.22,"0,00301032541617749%"
3,176.169.116.202,"0,00301032541617749%"
3,176.159.214.108,"0,00301032541617749%"
3,176.153.30.59,"0,00301032541617749%"
3,176.139.241.178,"0,00301032541617749%"
3,176.132.214.74,"0,00301032541617749%"
3,172.225.116.187,"0,00301032541617749%"
3,168.119.68.250,"0,00301032541617749%"
3,168.119.68.247,"0,00301032541617749%"
3,168.119.68.243,"0,00301032541617749%"
3,168.119.68.242,"0,00301032541617749%"
3,168.119.68.235,"0,00301032541617749%"
3,168.119.68.187,"0,00301032541617749%"
3,168.119.68.181,"0,00301032541617749%"
3,168.119.68.177,"0,00301032541617749%"
3,168.119.68.174,"0,00301032541617749%"
3,168.119.68.126,"0,00301032541617749%"
3,168.119.68.125,"0,00301032541617749%"
3,168.119.68.124,"0,00301032541617749%"
3,168.119.65.62,"0,00301032541617749%"
3,168.119.65.61,"0,00301032541617749%"
3,168.119.65.59,"0,00301032541617749%"
3,168.119.65.54,"0,00301032541617749%"
3,168.119.65.122,"0,00301032541617749%"
3,168.119.65.117,"0,00301032541617749%"
3,168.119.65.116,"0,00301032541617749%"
3,168.119.65.114,"0,00301032541617749%"
3,168.119.65.108,"0,00301032541617749%"
3,168.119.65.107,"0,00301032541617749%"
3,168.119.64.254,"0,00301032541617749%"
3,168.119.64.250,"0,00301032541617749%"
3,168.119.64.248,"0,00301032541617749%"
3,168.119.64.246,"0,00301032541617749%"
3,168.119.212.143,"0,00301032541617749%"
3,168.119.143.102,"0,00301032541617749%"
3,147.230.230.89,"0,00301032541617749%"
3,145.224.68.140,"0,00301032541617749%"
3,13.40.173.34,"0,00301032541617749%"
3,13.37.241.88,"0,00301032541617749%"
3,123.50.79.109,"0,00301032541617749%"
3,114.119.167.51,"0,00301032541617749%"
3,114.119.166.63,"0,00301032541617749%"
3,114.119.166.212,"0,00301032541617749%"
3,114.119.165.136,"0,00301032541617749%"
3,114.119.162.58,"0,00301032541617749%"
3,114.119.162.170,"0,00301032541617749%"
3,114.119.160.195,"0,00301032541617749%"
3,114.119.160.138,"0,00301032541617749%"
3,114.119.158.118,"0,00301032541617749%"
3,114.119.157.128,"0,00301032541617749%"
3,114.119.156.206,"0,00301032541617749%"
3,114.119.153.246,"0,00301032541617749%"
3,114.119.153.122,"0,00301032541617749%"
3,114.119.152.246,"0,00301032541617749%"
3,114.119.151.165,"0,00301032541617749%"
3,114.119.151.151,"0,00301032541617749%"
3,114.119.150.127,"0,00301032541617749%"
3,114.119.148.0,"0,00301032541617749%"
3,114.119.146.226,"0,00301032541617749%"
3,114.119.146.145,"0,00301032541617749%"
3,114.119.142.135,"0,00301032541617749%"
3,114.119.140.186,"0,00301032541617749%"
3,114.119.139.66,"0,00301032541617749%"
3,114.119.139.102,"0,00301032541617749%"
3,114.119.136.30,"0,00301032541617749%"
3,114.119.136.199,"0,00301032541617749%"
3,114.119.136.155,"0,00301032541617749%"
3,114.119.135.30,"0,00301032541617749%"
3,114.119.135.251,"0,00301032541617749%"
3,114.119.135.186,"0,00301032541617749%"
3,114.119.135.181,"0,00301032541617749%"
3,114.119.135.159,"0,00301032541617749%"
3,114.119.134.212,"0,00301032541617749%"
3,114.119.133.232,"0,00301032541617749%"
3,114.119.133.158,"0,00301032541617749%"
3,114.119.132.38,"0,00301032541617749%"
3,114.119.130.91,"0,00301032541617749%"
3,114.119.128.56,"0,00301032541617749%"
3,114.119.128.162,"0,00301032541617749%"
3,114.119.128.108,"0,00301032541617749%"
3,113.21.112.174,"0,00301032541617749%"
3,109.26.58.200,"0,00301032541617749%"
3,109.149.8.214,"0,00301032541617749%"
3,109.147.162.0,"0,00301032541617749%"
3,109.134.175.76,"0,00301032541617749%"
3,109.133.151.18,"0,00301032541617749%"
3,109.11.126.42,"0,00301032541617749%"
3,104.28.40.17,"0,00301032541617749%"
2,95.74.42.44,"0,00200688361078499%"
2,94.252.122.52,"0,00200688361078499%"
2,94.129.129.70,"0,00200688361078499%"
2,94.108.9.48,"0,00200688361078499%"
2,94.102.56.9,"0,00200688361078499%"
2,93.41.121.52,"0,00200688361078499%"
2,93.37.213.15,"0,00200688361078499%"
2,93.23.196.10,"0,00200688361078499%"
2,93.23.12.254,"0,00200688361078499%"
2,93.23.107.201,"0,00200688361078499%"
2,93.22.36.3,"0,00200688361078499%"
2,92.92.196.21,"0,00200688361078499%"
2,92.232.119.16,"0,00200688361078499%"
2,92.184.98.192,"0,00200688361078499%"
2,92.184.124.163,"0,00200688361078499%"
2,92.184.123.180,"0,00200688361078499%"
2,92.184.123.173,"0,00200688361078499%"
2,92.184.118.168,"0,00200688361078499%"
2,92.184.118.158,"0,00200688361078499%"
2,92.184.112.173,"0,00200688361078499%"
2,92.184.112.118,"0,00200688361078499%"
2,92.184.107.48,"0,00200688361078499%"
2,92.184.107.215,"0,00200688361078499%"
2,92.184.106.195,"0,00200688361078499%"
2,92.152.245.247,"0,00200688361078499%"
2,92.152.155.4,"0,00200688361078499%"
2,92.150.66.82,"0,00200688361078499%"
2,92.148.216.163,"0,00200688361078499%"
2,92.141.56.77,"0,00200688361078499%"
2,91.88.134.143,"0,00200688361078499%"
2,91.69.114.50,"0,00200688361078499%"
2,91.174.107.96,"0,00200688361078499%"
2,91.171.13.38,"0,00200688361078499%"
2,91.171.13.223,"0,00200688361078499%"
2,91.169.212.120,"0,00200688361078499%"
2,91.168.79.222,"0,00200688361078499%"
2,91.168.44.17,"0,00200688361078499%"
2,91.167.18.74,"0,00200688361078499%"
2,91.164.145.68,"0,00200688361078499%"
2,91.163.19.244,"0,00200688361078499%"
2,91.163.147.67,"0,00200688361078499%"
2,91.162.104.2,"0,00200688361078499%"
2,91.159.124.23,"0,00200688361078499%"
2,90.92.61.19,"0,00200688361078499%"
2,90.92.197.82,"0,00200688361078499%"
2,90.92.167.71,"0,00200688361078499%"
2,90.6.93.73,"0,00200688361078499%"
2,90.62.6.179,"0,00200688361078499%"
2,90.57.33.194,"0,00200688361078499%"
2,90.45.236.229,"0,00200688361078499%"
2,90.41.175.106,"0,00200688361078499%"
2,90.41.107.54,"0,00200688361078499%"
2,90.35.134.49,"0,00200688361078499%"
2,90.17.125.126,"0,00200688361078499%"
2,90.125.33.141,"0,00200688361078499%"
2,90.118.133.66,"0,00200688361078499%"
2,90.1.15.150,"0,00200688361078499%"
2,90.114.91.178,"0,00200688361078499%"
2,90.114.10.41,"0,00200688361078499%"
2,90.112.70.156,"0,00200688361078499%"
2,90.109.20.181,"0,00200688361078499%"
2,90.103.211.186,"0,00200688361078499%"
2,90.103.156.43,"0,00200688361078499%"
2,90.100.168.121,"0,00200688361078499%"
2,89.87.225.216,"0,00200688361078499%"
2,89.85.182.39,"0,00200688361078499%"
2,88.20.137.139,"0,00200688361078499%"
2,88.172.82.115,"0,00200688361078499%"
2,88.172.118.91,"0,00200688361078499%"
2,88.165.113.165,"0,00200688361078499%"
2,88.163.90.30,"0,00200688361078499%"
2,88.161.169.134,"0,00200688361078499%"
2,88.127.32.235,"0,00200688361078499%"
2,88.126.101.131,"0,00200688361078499%"
2,88.124.144.161,"0,00200688361078499%"
2,88.124.139.192,"0,00200688361078499%"
2,88.123.21.11,"0,00200688361078499%"
2,88.122.138.41,"0,00200688361078499%"
2,87.118.116.103,"0,00200688361078499%"
2,86.75.203.64,"0,00200688361078499%"
2,86.253.25.4,"0,00200688361078499%"
2,86.247.96.141,"0,00200688361078499%"
2,86.245.28.98,"0,00200688361078499%"
2,86.234.87.25,"0,00200688361078499%"
2,86.218.80.236,"0,00200688361078499%"
2,86.211.237.181,"0,00200688361078499%"
2,86.194.109.46,"0,00200688361078499%"
2,86.171.62.108,"0,00200688361078499%"
2,85.93.218.204,"0,00200688361078499%"
2,85.237.234.43,"0,00200688361078499%"
2,85.208.98.198,"0,00200688361078499%"
2,85.208.98.196,"0,00200688361078499%"
2,85.171.128.215,"0,00200688361078499%"
2,84.78.25.90,"0,00200688361078499%"
2,84.194.219.232,"0,00200688361078499%"
2,83.59.213.211,"0,00200688361078499%"
2,83.49.74.35,"0,00200688361078499%"
2,83.159.160.47,"0,00200688361078499%"
2,83.114.206.15,"0,00200688361078499%"
2,82.9.70.56,"0,00200688361078499%"
2,82.64.254.100,"0,00200688361078499%"
2,82.4.196.106,"0,00200688361078499%"
2,82.23.19.198,"0,00200688361078499%"
2,82.216.223.140,"0,00200688361078499%"
2,82.180.146.110,"0,00200688361078499%"
2,82.180.146.109,"0,00200688361078499%"
2,82.15.95.133,"0,00200688361078499%"
2,82.142.6.41,"0,00200688361078499%"
2,81.65.133.236,"0,00200688361078499%"
2,81.53.231.133,"0,00200688361078499%"
2,81.51.190.205,"0,00200688361078499%"
2,81.240.20.28,"0,00200688361078499%"
2,81.220.33.167,"0,00200688361078499%"
2,81.220.249.230,"0,00200688361078499%"
2,81.185.173.147,"0,00200688361078499%"
2,81.185.172.248,"0,00200688361078499%"
2,81.185.172.233,"0,00200688361078499%"
2,80.215.109.59,"0,00200688361078499%"
2,80.214.210.175,"0,00200688361078499%"
2,79.95.127.203,"0,00200688361078499%"
2,79.81.33.44,"0,00200688361078499%"
2,79.179.25.169,"0,00200688361078499%"
2,79.119.103.147,"0,00200688361078499%"
