46082,192.168.1.205,"46,240605276097%"
2,78.205.206.103,"0,00200688361078499%"
2,78.204.206.156,"0,00200688361078499%"
2,78.192.82.160,"0,00200688361078499%"
2,78.125.254.91,"0,00200688361078499%"
2,78.121.98.197,"0,00200688361078499%"
2,77.95.65.70,"0,00200688361078499%"
2,77.206.90.6,"0,00200688361078499%"
2,77.205.52.158,"0,00200688361078499%"
2,77.205.18.186,"0,00200688361078499%"
2,77.203.226.164,"0,00200688361078499%"
2,77.199.242.126,"0,00200688361078499%"
2,77.140.22.17,"0,00200688361078499%"
2,77.131.11.82,"0,00200688361078499%"
2,77.130.153.43,"0,00200688361078499%"
2,77.129.96.129,"0,00200688361078499%"
2,66.249.84.201,"0,00200688361078499%"
2,66.130.90.11,"0,00200688361078499%"
2,65.154.226.170,"0,00200688361078499%"
2,65.154.226.169,"0,00200688361078499%"
2,65.154.226.168,"0,00200688361078499%"
2,62.35.58.201,"0,00200688361078499%"
2,5.90.202.46,"0,00200688361078499%"
2,5.50.196.164,"0,00200688361078499%"
2,54.39.183.18,"0,00200688361078499%"
2,54.39.181.115,"0,00200688361078499%"
2,54.39.180.73,"0,00200688361078499%"
2,54.39.178.195,"0,00200688361078499%"
2,54.39.178.167,"0,00200688361078499%"
2,54.153.4.154,"0,00200688361078499%"
2,5.20.68.124,"0,00200688361078499%"
2,46.242.10.239,"0,00200688361078499%"
2,40.94.101.25,"0,00200688361078499%"
2,37.19.217.213,"0,00200688361078499%"
2,37.173.9.201,"0,00200688361078499%"
2,37.173.19.188,"0,00200688361078499%"
2,37.173.109.100,"0,00200688361078499%"
2,37.171.49.214,"0,00200688361078499%"
2,37.171.137.4,"0,00200688361078499%"
2,37.167.40.116,"0,00200688361078499%"
2,37.166.21.24,"0,00200688361078499%"
2,37.166.124.88,"0,00200688361078499%"
2,37.123.163.58,"0,00200688361078499%"
2,35.233.233.159,"0,00200688361078499%"
2,35.231.255.193,"0,00200688361078499%"
2,35.187.132.85,"0,00200688361078499%"
2,34.148.164.229,"0,00200688361078499%"
2,31.186.114.239,"0,00200688361078499%"
2,27.3.88.207,"0,00200688361078499%"
2,2.7.103.151,"0,00200688361078499%"
2,24.76.254.18,"0,00200688361078499%"
2,23.154.177.11,"0,00200688361078499%"
2,23.128.248.55,"0,00200688361078499%"
2,23.128.248.20,"0,00200688361078499%"
2,217.119.184.205,"0,00200688361078499%"
2,2.15.223.187,"0,00200688361078499%"
2,213.44.251.108,"0,00200688361078499%"
2,213.205.240.64,"0,00200688361078499%"
2,213.189.65.6,"0,00200688361078499%"
2,213.11.28.250,"0,00200688361078499%"
2,212.194.155.197,"0,00200688361078499%"
2,212.194.109.18,"0,00200688361078499%"
2,210.10.4.101,"0,00200688361078499%"
2,205.169.39.21,"0,00200688361078499%"
2,199.249.230.179,"0,00200688361078499%"
2,198.244.238.188,"0,00200688361078499%"
2,196.1.195.5,"0,00200688361078499%"
2,195.200.221.132,"0,00200688361078499%"
2,195.154.123.141,"0,00200688361078499%"
2,195.154.123.140,"0,00200688361078499%"
2,195.154.122.36,"0,00200688361078499%"
2,195.154.122.27,"0,00200688361078499%"
2,195.154.122.150,"0,00200688361078499%"
2,195.154.122.143,"0,00200688361078499%"
2,195.154.122.137,"0,00200688361078499%"
2,195.154.122.125,"0,00200688361078499%"
2,195.154.122.115,"0,00200688361078499%"
2,194.250.122.161,"0,00200688361078499%"
2,193.57.121.234,"0,00200688361078499%"
2,193.56.243.71,"0,00200688361078499%"
2,193.110.95.34,"0,00200688361078499%"
2,188.105.208.59,"0,00200688361078499%"
2,186.42.100.134,"0,00200688361078499%"
2,186.223.174.164,"0,00200688361078499%"
2,185.220.101.70,"0,00200688361078499%"
2,185.220.101.46,"0,00200688361078499%"
2,185.220.101.42,"0,00200688361078499%"
2,185.220.101.34,"0,00200688361078499%"
2,185.220.101.33,"0,00200688361078499%"
2,185.220.101.16,"0,00200688361078499%"
2,185.220.100.250,"0,00200688361078499%"
2,185.150.37.124,"0,00200688361078499%"
2,185.14.97.176,"0,00200688361078499%"
2,185.130.47.58,"0,00200688361078499%"
2,185.107.70.56,"0,00200688361078499%"
2,185.107.47.171,"0,00200688361078499%"
2,178.82.208.124,"0,00200688361078499%"
2,178.237.216.140,"0,00200688361078499%"
2,178.116.50.169,"0,00200688361078499%"
2,176.46.31.68,"0,00200688361078499%"
2,176.190.145.206,"0,00200688361078499%"
2,176.187.61.93,"0,00200688361078499%"
2,176.187.12.39,"0,00200688361078499%"
2,176.183.174.30,"0,00200688361078499%"
2,176.152.6.206,"0,00200688361078499%"
2,173.252.87.3,"0,00200688361078499%"
2,172.245.174.175,"0,00200688361078499%"
2,172.226.28.49,"0,00200688361078499%"
2,17.121.113.88,"0,00200688361078499%"
2,17.121.113.20,"0,00200688361078499%"
2,168.119.68.251,"0,00200688361078499%"
2,168.119.68.241,"0,00200688361078499%"
2,168.119.68.236,"0,00200688361078499%"
2,168.119.68.190,"0,00200688361078499%"
2,168.119.68.188,"0,00200688361078499%"
2,168.119.68.186,"0,00200688361078499%"
2,168.119.68.171,"0,00200688361078499%"
2,168.119.68.119,"0,00200688361078499%"
2,168.119.68.118,"0,00200688361078499%"
2,168.119.65.53,"0,00200688361078499%"
2,168.119.65.44,"0,00200688361078499%"
2,168.119.65.126,"0,00200688361078499%"
2,168.119.65.125,"0,00200688361078499%"
2,168.119.65.124,"0,00200688361078499%"
2,168.119.65.121,"0,00200688361078499%"
2,168.119.64.253,"0,00200688361078499%"
2,168.119.64.249,"0,00200688361078499%"
2,167.86.70.160,"0,00200688361078499%"
2,162.212.12.132,"0,00200688361078499%"
2,151.3.53.147,"0,00200688361078499%"
2,151.226.205.4,"0,00200688361078499%"
2,147.161.185.0,"0,00200688361078499%"
2,146.148.97.128,"0,00200688361078499%"
2,139.47.81.98,"0,00200688361078499%"
2,138.229.107.241,"0,00200688361078499%"
2,138.128.5.47,"0,00200688361078499%"
2,134.96.225.55,"0,00200688361078499%"
2,134.96.225.145,"0,00200688361078499%"
2,131.196.1.77,"0,00200688361078499%"
2,114.119.167.129,"0,00200688361078499%"
2,114.119.165.226,"0,00200688361078499%"
2,114.119.165.200,"0,00200688361078499%"
2,114.119.162.80,"0,00200688361078499%"
2,114.119.162.33,"0,00200688361078499%"
2,114.119.162.251,"0,00200688361078499%"
2,114.119.161.177,"0,00200688361078499%"
2,114.119.158.253,"0,00200688361078499%"
2,114.119.158.133,"0,00200688361078499%"
2,114.119.157.193,"0,00200688361078499%"
2,114.119.157.185,"0,00200688361078499%"
2,114.119.156.55,"0,00200688361078499%"
2,114.119.156.122,"0,00200688361078499%"
2,114.119.155.225,"0,00200688361078499%"
2,114.119.153.237,"0,00200688361078499%"
2,114.119.153.15,"0,00200688361078499%"
2,114.119.152.33,"0,00200688361078499%"
2,114.119.152.143,"0,00200688361078499%"
2,114.119.151.93,"0,00200688361078499%"
2,114.119.151.9,"0,00200688361078499%"
2,114.119.151.63,"0,00200688361078499%"
2,114.119.151.174,"0,00200688361078499%"
2,114.119.151.146,"0,00200688361078499%"
2,114.119.150.49,"0,00200688361078499%"
2,114.119.150.249,"0,00200688361078499%"
2,114.119.148.88,"0,00200688361078499%"
2,114.119.148.37,"0,00200688361078499%"
2,114.119.148.34,"0,00200688361078499%"
2,114.119.148.175,"0,00200688361078499%"
2,114.119.148.165,"0,00200688361078499%"
2,114.119.147.211,"0,00200688361078499%"
2,114.119.147.184,"0,00200688361078499%"
2,114.119.146.94,"0,00200688361078499%"
2,114.119.145.169,"0,00200688361078499%"
2,114.119.144.41,"0,00200688361078499%"
2,114.119.144.200,"0,00200688361078499%"
2,114.119.143.59,"0,00200688361078499%"
2,114.119.143.25,"0,00200688361078499%"
2,114.119.142.69,"0,00200688361078499%"
2,114.119.142.124,"0,00200688361078499%"
2,114.119.141.34,"0,00200688361078499%"
2,114.119.141.152,"0,00200688361078499%"
2,114.119.140.170,"0,00200688361078499%"
2,114.119.138.82,"0,00200688361078499%"
2,114.119.138.78,"0,00200688361078499%"
2,114.119.137.43,"0,00200688361078499%"
2,114.119.137.252,"0,00200688361078499%"
2,114.119.137.220,"0,00200688361078499%"
2,114.119.137.190,"0,00200688361078499%"
2,114.119.136.5,"0,00200688361078499%"
2,114.119.136.254,"0,00200688361078499%"
2,114.119.136.164,"0,00200688361078499%"
2,114.119.136.146,"0,00200688361078499%"
2,114.119.135.66,"0,00200688361078499%"
2,114.119.135.42,"0,00200688361078499%"
2,114.119.135.199,"0,00200688361078499%"
2,114.119.135.136,"0,00200688361078499%"
2,114.119.134.67,"0,00200688361078499%"
2,114.119.134.182,"0,00200688361078499%"
2,114.119.133.253,"0,00200688361078499%"
2,114.119.132.74,"0,00200688361078499%"
2,114.119.132.218,"0,00200688361078499%"
2,114.119.132.116,"0,00200688361078499%"
2,114.119.131.206,"0,00200688361078499%"
2,114.119.130.40,"0,00200688361078499%"
2,114.119.130.33,"0,00200688361078499%"
2,114.119.130.231,"0,00200688361078499%"
2,114.119.130.177,"0,00200688361078499%"
2,114.119.129.171,"0,00200688361078499%"
2,114.119.128.39,"0,00200688361078499%"
2,114.119.128.14,"0,00200688361078499%"
2,109.90.57.225,"0,00200688361078499%"
2,109.31.164.76,"0,00200688361078499%"
2,109.29.254.4,"0,00200688361078499%"
2,109.29.132.91,"0,00200688361078499%"
2,109.249.187.110,"0,00200688361078499%"
2,109.232.195.14,"0,00200688361078499%"
2,109.232.194.64,"0,00200688361078499%"
2,109.232.194.63,"0,00200688361078499%"
2,109.232.193.187,"0,00200688361078499%"
2,109.232.193.185,"0,00200688361078499%"
2,109.219.22.176,"0,00200688361078499%"
2,109.190.253.15,"0,00200688361078499%"
2,109.190.253.13,"0,00200688361078499%"
2,109.13.122.247,"0,00200688361078499%"
2,107.178.231.250,"0,00200688361078499%"
2,107.178.231.245,"0,00200688361078499%"
2,107.178.200.234,"0,00200688361078499%"
2,107.178.200.230,"0,00200688361078499%"
2,104.28.42.14,"0,00200688361078499%"
2,104.244.73.193,"0,00200688361078499%"
2,104.244.72.65,"0,00200688361078499%"
2,103.251.167.20,"0,00200688361078499%"
2,103.251.167.10,"0,00200688361078499%"
2,102.65.16.22,"0,00200688361078499%"
2,102.29.159.191,"0,00200688361078499%"
2,102.22.196.156,"0,00200688361078499%"
2,102.157.230.31,"0,00200688361078499%"
1,92.184.123.77,"0,0010034418053925%"
1,91.169.149.69,"0,0010034418053925%"
1,88.123.93.125,"0,0010034418053925%"
1,85.68.207.158,"0,0010034418053925%"
1,84.97.35.168,"0,0010034418053925%"
1,81.185.161.175,"0,0010034418053925%"
1,77.204.104.86,"0,0010034418053925%"
1,66.249.93.183,"0,0010034418053925%"
1,66.249.93.181,"0,0010034418053925%"
1,66.249.92.23,"0,0010034418053925%"
1,66.249.92.223,"0,0010034418053925%"
1,66.249.84.199,"0,0010034418053925%"
1,66.249.66.23,"0,0010034418053925%"
1,66.102.9.98,"0,0010034418053925%"
1,66.102.9.104,"0,0010034418053925%"
1,40.77.190.43,"0,0010034418053925%"
1,40.77.167.101,"0,0010034418053925%"
1,35.87.101.46,"0,0010034418053925%"
1,35.85.155.219,"0,0010034418053925%"
1,34.125.140.167,"0,0010034418053925%"
1,34.106.8.148,"0,0010034418053925%"
1,31.35.232.80,"0,0010034418053925%"
1,213.205.240.92,"0,0010034418053925%"
1,205.210.31.144,"0,0010034418053925%"
1,198.235.24.35,"0,0010034418053925%"
1,195.154.126.92,"0,0010034418053925%"
1,195.154.123.97,"0,0010034418053925%"
1,195.154.123.93,"0,0010034418053925%"
1,195.154.123.90,"0,0010034418053925%"
1,195.154.123.9,"0,0010034418053925%"
1,195.154.123.88,"0,0010034418053925%"
1,195.154.123.85,"0,0010034418053925%"
1,195.154.123.81,"0,0010034418053925%"
1,195.154.123.79,"0,0010034418053925%"
1,195.154.123.6,"0,0010034418053925%"
1,195.154.123.54,"0,0010034418053925%"
1,195.154.123.5,"0,0010034418053925%"
1,195.154.123.48,"0,0010034418053925%"
1,195.154.123.45,"0,0010034418053925%"
1,195.154.123.41,"0,0010034418053925%"
1,195.154.123.4,"0,0010034418053925%"
1,195.154.123.37,"0,0010034418053925%"
1,195.154.123.27,"0,0010034418053925%"
1,195.154.123.25,"0,0010034418053925%"
1,195.154.123.24,"0,0010034418053925%"
1,195.154.123.15,"0,0010034418053925%"
1,195.154.123.144,"0,0010034418053925%"
1,195.154.123.139,"0,0010034418053925%"
1,195.154.123.129,"0,0010034418053925%"
1,195.154.123.124,"0,0010034418053925%"
1,195.154.123.120,"0,0010034418053925%"
1,195.154.123.119,"0,0010034418053925%"
1,195.154.123.116,"0,0010034418053925%"
1,195.154.123.114,"0,0010034418053925%"
1,195.154.123.110,"0,0010034418053925%"
1,195.154.123.11,"0,0010034418053925%"
1,195.154.123.106,"0,0010034418053925%"
1,195.154.123.103,"0,0010034418053925%"
1,195.154.122.86,"0,0010034418053925%"
1,195.154.122.85,"0,0010034418053925%"
1,195.154.122.79,"0,0010034418053925%"
1,195.154.122.77,"0,0010034418053925%"
1,195.154.122.75,"0,0010034418053925%"
1,195.154.122.7,"0,0010034418053925%"
1,195.154.122.69,"0,0010034418053925%"
1,195.154.122.52,"0,0010034418053925%"
1,195.154.122.50,"0,0010034418053925%"
1,195.154.122.45,"0,0010034418053925%"
1,195.154.122.44,"0,0010034418053925%"
1,195.154.122.32,"0,0010034418053925%"
1,195.154.122.255,"0,0010034418053925%"
1,195.154.122.254,"0,0010034418053925%"
1,195.154.122.245,"0,0010034418053925%"
1,195.154.122.240,"0,0010034418053925%"
1,195.154.122.23,"0,0010034418053925%"
1,195.154.122.225,"0,0010034418053925%"
1,195.154.122.217,"0,0010034418053925%"
1,195.154.122.215,"0,0010034418053925%"
1,195.154.122.204,"0,0010034418053925%"
1,195.154.122.20,"0,0010034418053925%"
1,195.154.122.198,"0,0010034418053925%"
1,195.154.122.197,"0,0010034418053925%"
1,195.154.122.192,"0,0010034418053925%"
1,195.154.122.19,"0,0010034418053925%"
1,195.154.122.184,"0,0010034418053925%"
1,195.154.122.182,"0,0010034418053925%"
1,195.154.122.18,"0,0010034418053925%"
1,195.154.122.178,"0,0010034418053925%"
1,195.154.122.165,"0,0010034418053925%"
1,195.154.122.157,"0,0010034418053925%"
1,195.154.122.156,"0,0010034418053925%"
1,195.154.122.155,"0,0010034418053925%"
1,195.154.122.14,"0,0010034418053925%"
1,195.154.122.138,"0,0010034418053925%"
1,195.154.122.134,"0,0010034418053925%"
1,195.154.122.128,"0,0010034418053925%"
1,195.154.122.126,"0,0010034418053925%"
1,195.154.122.121,"0,0010034418053925%"
1,195.154.122.12,"0,0010034418053925%"
1,195.154.122.119,"0,0010034418053925%"
1,195.154.122.117,"0,0010034418053925%"
1,195.154.122.116,"0,0010034418053925%"
1,195.154.122.111,"0,0010034418053925%"
1,195.154.122.110,"0,0010034418053925%"
1,176.187.121.3,"0,0010034418053925%"
1,176.174.107.214,"0,0010034418053925%"
1,176.145.81.237,"0,0010034418053925%"
1,173.252.127.21,"0,0010034418053925%"
1,173.252.127.116,"0,0010034418053925%"
1,17.121.115.92,"0,0010034418053925%"
1,17.121.115.9,"0,0010034418053925%"
1,17.121.115.65,"0,0010034418053925%"
1,17.121.115.28,"0,0010034418053925%"
1,17.121.115.248,"0,0010034418053925%"
1,17.121.115.233,"0,0010034418053925%"
1,17.121.115.19,"0,0010034418053925%"
1,17.121.115.175,"0,0010034418053925%"
1,17.121.115.167,"0,0010034418053925%"
1,17.121.115.154,"0,0010034418053925%"
1,17.121.115.147,"0,0010034418053925%"
1,17.121.115.120,"0,0010034418053925%"
1,17.121.114.98,"0,0010034418053925%"
1,17.121.114.83,"0,0010034418053925%"
1,17.121.114.42,"0,0010034418053925%"
1,17.121.114.37,"0,0010034418053925%"
1,17.121.114.228,"0,0010034418053925%"
1,17.121.114.208,"0,0010034418053925%"
1,17.121.114.179,"0,0010034418053925%"
1,17.121.114.172,"0,0010034418053925%"
1,17.121.114.17,"0,0010034418053925%"
1,17.121.114.145,"0,0010034418053925%"
1,17.121.113.78,"0,0010034418053925%"
1,17.121.113.7,"0,0010034418053925%"
1,17.121.113.59,"0,0010034418053925%"
1,17.121.113.236,"0,0010034418053925%"
1,17.121.113.227,"0,0010034418053925%"
1,17.121.113.222,"0,0010034418053925%"
1,17.121.113.22,"0,0010034418053925%"
1,17.121.113.216,"0,0010034418053925%"
1,17.121.113.181,"0,0010034418053925%"
1,17.121.113.177,"0,0010034418053925%"
1,17.121.113.16,"0,0010034418053925%"
1,17.121.113.158,"0,0010034418053925%"
1,17.121.113.125,"0,0010034418053925%"
1,17.121.113.104,"0,0010034418053925%"
1,17.121.112.82,"0,0010034418053925%"
1,17.121.112.73,"0,0010034418053925%"
1,17.121.112.57,"0,0010034418053925%"
1,17.121.112.55,"0,0010034418053925%"
1,17.121.112.237,"0,0010034418053925%"
1,17.121.112.227,"0,0010034418053925%"
1,17.121.112.215,"0,0010034418053925%"
1,17.121.112.175,"0,0010034418053925%"
1,17.121.112.166,"0,0010034418053925%"
1,17.121.112.165,"0,0010034418053925%"
1,17.121.112.125,"0,0010034418053925%"
1,17.121.112.1,"0,0010034418053925%"
1,168.119.68.254,"0,0010034418053925%"
1,168.119.68.253,"0,0010034418053925%"
1,168.119.68.252,"0,0010034418053925%"
1,168.119.68.249,"0,0010034418053925%"
1,168.119.68.248,"0,0010034418053925%"
1,168.119.68.246,"0,0010034418053925%"
1,168.119.68.245,"0,0010034418053925%"
1,168.119.68.244,"0,0010034418053925%"
1,168.119.68.240,"0,0010034418053925%"
1,168.119.68.239,"0,0010034418053925%"
1,168.119.68.238,"0,0010034418053925%"
1,168.119.68.189,"0,0010034418053925%"
1,168.119.68.185,"0,0010034418053925%"
1,168.119.68.184,"0,0010034418053925%"
1,168.119.68.182,"0,0010034418053925%"
1,168.119.68.180,"0,0010034418053925%"
1,168.119.68.178,"0,0010034418053925%"
1,168.119.68.176,"0,0010034418053925%"
1,168.119.68.172,"0,0010034418053925%"
1,168.119.68.123,"0,0010034418053925%"
1,168.119.68.122,"0,0010034418053925%"
1,168.119.68.121,"0,0010034418053925%"
1,168.119.65.52,"0,0010034418053925%"
1,168.119.65.50,"0,0010034418053925%"
1,168.119.65.49,"0,0010034418053925%"
1,168.119.65.43,"0,0010034418053925%"
1,168.119.65.123,"0,0010034418053925%"
1,168.119.65.120,"0,0010034418053925%"
1,168.119.65.113,"0,0010034418053925%"
1,168.119.65.112,"0,0010034418053925%"
1,168.119.65.111,"0,0010034418053925%"
1,168.119.65.109,"0,0010034418053925%"
1,168.119.64.252,"0,0010034418053925%"
1,168.119.64.251,"0,0010034418053925%"
1,168.119.64.245,"0,0010034418053925%"
1,114.119.165.5,"0,0010034418053925%"
1,114.119.163.52,"0,0010034418053925%"
1,114.119.161.89,"0,0010034418053925%"
1,114.119.159.135,"0,0010034418053925%"
1,114.119.158.5,"0,0010034418053925%"
1,114.119.158.251,"0,0010034418053925%"
1,114.119.158.151,"0,0010034418053925%"
1,114.119.158.149,"0,0010034418053925%"
1,114.119.158.143,"0,0010034418053925%"
1,114.119.157.4,"0,0010034418053925%"
1,114.119.156.44,"0,0010034418053925%"
1,114.119.156.154,"0,0010034418053925%"
1,114.119.156.119,"0,0010034418053925%"
1,114.119.155.64,"0,0010034418053925%"
1,114.119.155.232,"0,0010034418053925%"
1,114.119.155.203,"0,0010034418053925%"
1,114.119.155.100,"0,0010034418053925%"
1,114.119.154.9,"0,0010034418053925%"
1,114.119.154.26,"0,0010034418053925%"
1,114.119.154.211,"0,0010034418053925%"
1,114.119.154.113,"0,0010034418053925%"
1,114.119.153.25,"0,0010034418053925%"
1,114.119.153.137,"0,0010034418053925%"
1,114.119.152.160,"0,0010034418053925%"
1,114.119.150.32,"0,0010034418053925%"
1,114.119.150.210,"0,0010034418053925%"
1,114.119.147.71,"0,0010034418053925%"
1,114.119.146.88,"0,0010034418053925%"
1,114.119.146.69,"0,0010034418053925%"
1,114.119.146.41,"0,0010034418053925%"
1,114.119.146.20,"0,0010034418053925%"
1,114.119.146.120,"0,0010034418053925%"
1,114.119.146.117,"0,0010034418053925%"
1,114.119.146.109,"0,0010034418053925%"
1,114.119.145.212,"0,0010034418053925%"
1,114.119.145.123,"0,0010034418053925%"
1,114.119.143.214,"0,0010034418053925%"
1,114.119.143.210,"0,0010034418053925%"
1,114.119.143.168,"0,0010034418053925%"
1,114.119.143.119,"0,0010034418053925%"
1,114.119.142.93,"0,0010034418053925%"
1,114.119.142.37,"0,0010034418053925%"
1,114.119.141.118,"0,0010034418053925%"
1,114.119.140.60,"0,0010034418053925%"
1,114.119.140.190,"0,0010034418053925%"
1,114.119.139.48,"0,0010034418053925%"
1,114.119.139.166,"0,0010034418053925%"
1,114.119.138.230,"0,0010034418053925%"
1,114.119.137.193,"0,0010034418053925%"
1,114.119.136.245,"0,0010034418053925%"
1,114.119.136.208,"0,0010034418053925%"
1,114.119.136.185,"0,0010034418053925%"
1,114.119.136.137,"0,0010034418053925%"
1,114.119.135.96,"0,0010034418053925%"
1,114.119.134.238,"0,0010034418053925%"
1,114.119.133.108,"0,0010034418053925%"
1,114.119.132.57,"0,0010034418053925%"
1,114.119.132.192,"0,0010034418053925%"
1,114.119.132.183,"0,0010034418053925%"
1,114.119.132.173,"0,0010034418053925%"
1,114.119.132.114,"0,0010034418053925%"
1,114.119.132.11,"0,0010034418053925%"
1,114.119.132.10,"0,0010034418053925%"
1,114.119.131.180,"0,0010034418053925%"
1,114.119.131.11,"0,0010034418053925%"
1,114.119.130.125,"0,0010034418053925%"
1,114.119.128.23,"0,0010034418053925%"
1,114.119.128.172,"0,0010034418053925%"
1,114.119.128.126,"0,0010034418053925%"
1,109.232.197.87,"0,0010034418053925%"
1,109.232.197.48,"0,0010034418053925%"
1,109.232.197.47,"0,0010034418053925%"
1,109.232.197.152,"0,0010034418053925%"
1,109.232.197.103,"0,0010034418053925%"
1,109.232.197.100,"0,0010034418053925%"
1,109.232.195.19,"0,0010034418053925%"
1,109.232.195.13,"0,0010034418053925%"
1,109.232.195.11,"0,0010034418053925%"
1,109.232.193.18,"0,0010034418053925%"
1,109.232.193.125,"0,0010034418053925%"
